,comment,upvote,time
0,,226K,1 year ago
1,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,9,21 hours ago
2,"ãšã£ã¨æ¢ã—ã¦ãŸã‹ã‚‰è¦‹ã¤ã‘ã¦æ„Ÿå‹•
æ›²åçŸ¥ã‚‰ãªã‹ã£ãŸã‹ã‚‰èª¿ã¹ã¾ãã‚Šã¾ã—ãŸ",7,8 days ago
3,"They both seem blood brothers, their voice and physical resemblance are incredible",10,19 hours ago
4,Essa mÃºsica Ã© tudo!!! ,420,1 year ago
5,ESSA MÃšSICA Ã‰ SIMPLESMENTE LENDÃRIA,136,3 weeks ago
6,Ğ¡Ñ‚Ğ°Ğ²Ğ¸Ğ¼ Ğ»Ğ°Ğ¹ĞºĞ¸ Ñ€ĞµĞ±ÑÑ‚Ğ° Ğ½Ğµ Ğ¶Ğ°Ğ»ĞµÑ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,1,11 hours ago
7,Nobody gonna talk about how their voices fit PERFECTLY together?!,556,2 weeks ago
8,I hear this every day and it would be never boring,353,1 year ago
9,Honestly a great song. Their voices work perfectly together and the setup is incredible.,253,1 month ago
10,amo de mais essa mÃºsica ,42,8 days ago
11,This was the song me and my niece heard during the time my mom was in ICU during covid almost 1 year ago today.. she's home and doing wellï¸,237,3 weeks ago
12,"could never get tired of this song, makes you really wanna get up dance all day",59,2 weeks ago
13,Still cant get over how good this song is ,537,1 year ago
14,o problema dessa mÃºsica Ã© que ela acaba rÃ¡pido ğŸ‡§ğŸ‡·ï¸ï¸ï¸ï¸ï¸,37,9 days ago
15,"QUE JOYA, NUNCA ME CANSARE DE ESCUCHARLA",92,3 weeks ago
16,Super ,2,2 weeks ago
17,There's something about a music video that is just the artists dancing & having a good time that brings me a lot of joy ,21,2 days ago
18,Muito bom,14,5 days ago
19,Que mÃºsica maravilhosa,193,1 year ago
20,"La mejor canciÃ³n  de 2021!
Me hace recordar los buenos momentos de ese aÃ±o ",13,1 day ago
21,the fact that this song has always been in Spotify's global top 50 for over 1 year,62,12 days ago
22,This song and â€œClover Cage - Lost Then Foundâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together..I love you ï¸,8,1 day ago
23,Os cara Ã© tÃ£o brabo que nem da pra diferenciar a voz um do outro,60,3 weeks ago
24,"This song and ""Lukaz - Did You Call Meâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together. I love you ",1,20 hours ago
25,"Vaya tendencia, de lo mejor que eh escuchado  la ROMPEN ",310,1 year ago
26,This song never gets old,117,3 weeks ago
27,"Moleque musica topã€œ(ê’ªê’³ê’ª)ã€œ
(~â€¾â–¿â€¾)~",1,3 weeks ago
28,"My big brother just moved out a week ago, he taught me a lot of things in life. He had this song on his spotify playlist. I listen to it and it almost feels like he is here.",1,1 day ago
29,"A msc Ã© perfeita, porÃ©m, nÃ£o consigo diferenciar a voz deles kkk. Amo vcs juntos ",40,2 weeks ago
30,This is exactly how I feel right now after all the losses in my life. RIP.,5,5 days ago
31,Simplesmente viciada nessa mÃºsica ,161,1 year ago
32,I always say every genre has its own diamonds. I as a metalhead weirdly can appreciate him way more than many of the other artists in this genre,71,2 weeks ago
33,this vibe will never end. Still the same feelings like one year ago when i listened to this song,93,1 month ago
34,"Definitely, the biggest banger of the pandemic era. Hope to seeing more people partying to this song in the clubs.",41,10 days ago
35,æœ€è¿‘ã¾ãŸãƒãƒã£ã¦ã‚ˆãèã„ã¦ã¾ã™ï¼â™¡Î£(ï¾Ÿâˆ€ï¾Ÿï¾‰)ï¾‰ï½·ï½¬ï½°,2,3 weeks ago
36,Future generation should keep this song aliveï¸,3,3 days ago
37,"Happy that he going into pop, if he keeps doing stuff like this heâ€™s gonna be great",218,1 year ago (edited)
38,This song gives such a positive vibe and the voices and energy of laroi and justin bieber blends perfectly . stay~~,49,3 weeks ago
39,the longing expressed in the lyrics with the upbeat tempo makes the song all that more powerful. I recently listened to a new song called Same Scent and I'm crying after hearing them back to back,44,3 weeks ago
40,This sounds like a classic to me. From the eighties or something. Sure beats a rap song any day of the week.,,5 days ago
41,ĞÑ‚Ğ»Ğ¸Ñ‡Ğ½Ğ°Ñ Ğ¿ĞµÑĞ½Ñ,1,11 hours ago
42,I swear Charlie is a genius when it comes to making music. That beat is stuck to my head the whole day.,374,1 year ago
43,"I actually love this song so much. 
The lyrics make so much sense to me.",41,1 month ago
44,Algum brasileiro vendo essa obra de arte?,,3 weeks ago
45,"Nice, dass es schon eine Engische version gibt",7,9 days ago
46,increÃ­ble que gran trabajo hicieron ,43,2 weeks ago
47,Amei essa musica,,1 day ago
48,Their voices blend so well together creating such a beautiful harmony.,151,11 months ago
49,Iâ€™ve probably listened to this song a million times now any every time itâ€™s me the same nostalgic vibes it did when I first listened to it.,18,1 month ago
50,Its been a year and this is still a masterpiece,,1 day ago
51,These lyrics hit my soul!!!,,2 days ago
52,Que msc perfeita. ,9,3 weeks ago
53,Like ,3,9 days ago
54,OBSESSED with this song!!! This kid is definitely talented and going far!!! ,140,1 year ago
55,"I'm 55 and listen to this song every day... My son was murdered in January and music is all I have to keep me sane, he loved music too it keeps us connected in a way ï¸",57,4 weeks ago
56,í•™êµ ì½˜ì„œíŠ¸ì—ì„œ ì´ ë…¸ë˜ ë¶€ë¥¸ ë‚´ê°€ ë ˆì „ë“œë‹¤,1,23 hours ago
57,This masterpiece still gives me Goosebumps ,17,8 days ago
58,"Gotta Admit
This Song Is 
No One Would Forget This Song
Its Too Popular
Read more",47,1 month ago
59,ĞšĞ»Ğ°ÑÑĞ½Ğ¾ Ğ¿Ğ¾Ğ»ÑƒÑ‡Ğ¸Ğ»Ğ¾ÑÑŒ,1,10 hours ago
60,Justin and Laroi harmonizing SENDS ME TO ANOTHER PLANET,140,1 year ago
61,Siempre hay una mÃºsica para cualquier etapa de la vida es lo mejor,26,3 weeks ago
62,ãªã‚“ã¦ç´ æ•µãªæ›²ãªã‚“ã ï¼ï¼,1,13 days ago
63,"It slaps. I can't fight it, it slaps. Their voices just wave together.",12,10 days ago
64,I absolutely canâ€™t get enough of this song and itâ€™s been a whole year. I feel like this song just came out yesterday the way I play it  I wish it was longer !! Extended version please with Shawn Mendes or Charlie Puth !!,18,9 days ago
65,"their voices are so perfect 


Great song, I love this songï¸",12,9 days ago
66,"I love Laroi's dancing and skipping. So much energy, it charges me up.",133,10 months ago
67,Not going to lie this song is a banger first time hearing this and it is awesome,1,3 weeks ago (edited)
68,Vibe in the clip is something surreal! It is so good whenever you feel good or awful... ahhh amazing song,15,2 weeks ago
69,Al fin mÃºsica buena de esta generaciÃ³n,13,8 days ago
70,Me encanta esta cancion,1,4 days ago
71,Whoever made the music for this song -Ya need to make more of this ,,3 days ago
72,I want this song to STAY on the billboard chart.,388,1 year ago
73,<3 beautiful song kid LAROI I've always played this song LOADS of times the beat is just too good,16,3 weeks ago
74,TEMAZO,63,2 weeks ago
75,Keyboard intro has a huge 80s retrowave potential and is the best part of the song. But turned into modern pop bumble gum :),1,2 days ago
76,1year and it's still fire,2,1 day ago (edited)
77,Essa mÃºsica passa uma vibe muito loka,203,11 months ago
78,This song and â€œClover Cage - Falling For Freeâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together..I love you..ï¸,43,4 weeks ago
79,"amo esta canciÃ³n, me encanta :D",13,3 weeks ago
80,Ğ¡Ñ‚Ğ°Ğ²Ğ¸Ğ¼ Ğ»Ğ°Ğ¹ĞºĞ¸ Ñ€ĞµĞ±ÑÑ‚Ğ° Ğ½Ğµ Ğ¶Ğ°Ğ»ĞµÑ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,1,10 hours ago
81,it's been a year and this song is still,,1 day ago
82,Why can I listen to this song back to back and it's still as good as the first time!,25,2 weeks ago
83,1 year ago and it's still my favourite song ,5,9 days ago
84,The only bad thing about this song is that it's too short ,389,1 year ago
85,Muito brabo,,1 month ago
86,This track is a masterpiece ,20,3 weeks ago
87,My favourite songï¸,2,11 days ago
88,If you 2 do an album together. The world would be a better place!!! I think I listened to this over 200 times in the past few weeks!!,1,2 weeks ago
89,If i had any choice of music this song is number #1. GREAT SONG,1,2 weeks ago
90,The only bad thing about this song is that it ends,797,1 year ago
91,MÃºsica top ,16,2 weeks ago
92,"Justin have grown up so fast
His every songs are masterpiece ",,2 weeks ago
93,This song hit hard than my father's Belt,1,2 weeks ago
94,These two should make more songs together,,12 days ago
95,"1:44 That one ""staaAAAAYYY"" at the end of justins verse is so satisfying to listen to",295,1 year ago
96,"Ay yo, why is this such an absolute banger?! 2:37 of pure bops. If you don't love this, then who even are you.",1,4 weeks ago
97,You never get fed up with this song,13,3 weeks ago
98,This vibe. The harmonies.  A year later and it still hits the same.  On repeat ya'll.  What a banger.  When Biebs comes in with his part. Kills it.  Bravo gents,3,2 weeks ago
99,It's crazy many people come back to this everyday. This song is legendary. it's so Addictive.ï¸,65,4 weeks ago
100,Love it,1,2 days ago
101,this song is so addictive i could listen to this over and over and over,299,1 year ago (edited)
102,Foda D+,,2 weeks ago
103,Esta es literalmente la mejor mÃºsica que saco,,3 weeks ago
104,Definetly one of my favorate musics ,6,2 weeks ago
105,Never gets old <3,2,3 weeks ago (edited)
106,0:42 This line touches my heart ,4,13 days ago
107,Laroi is getting the clout he deserves. This song is so good.,144,1 year ago
108,Goosebumps  and nothing to say,5,3 weeks ago
109,Je to tak skvÄ›lÃ½ Å¾e sem na tom zÃ¡vislej,1,6 days ago
110,This is honestly my favourite song,1,3 weeks ago
111,"I do the same thing, I told you that I never would
I told you I changed, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
Read more",28,2 weeks ago
112,Essa mÃºsica Ã© perfeita ,149,10 months ago
113,I didnâ€™t listen to this song in a while but now Iâ€™m listen to it,,3 weeks ago
114,This song never gets old,,2 weeks ago
115,This was the song that was playing on my radio when I went through the biggest breakup of my life. I never have  recovered. ,21,2 weeks ago
116,No soy de escuchar esta mÃºsica pero QUEEEEEE???  Es una locura este tema,,3 days ago
117,No puedo dejar de escucharla,197,1 year ago
118,ĞÑ‚Ğ»Ğ¸Ñ‡Ğ½Ğ¾ Ğ²Ñ‹ÑˆĞ»Ğ¾,1,2 weeks ago
119,this song never get old,2,1 month ago
120,This is a good song. Love the beat,,10 days ago
121,"This song never gets old 
My favourite song",8,3 weeks ago
122,Ğ­Ñ‚Ğ¾ ĞºÑ€ÑƒÑ‚Ğ¾ ,1,4 days ago
123,No cover song can be better that this original  It's the best!!,162,8 months ago
124,Esta canciÃ³n deberÃ­a durar 5 minutos!,1,4 weeks ago
125,I love this when it first came out and I still do ,2,3 weeks ago
126,Y pensar que este Ã©xito ya tiene un aÃ±o,,2 weeks ago
127,this will never get old,2,2 weeks ago
128,Muy buena cancion,,13 days ago
129,This song is such a vibe. Swear I listen to it like 20x a day.,598,1 year ago
130,this song makes me happy,3,2 weeks ago
131,This song will always hold a special place in my heart. TFT.,12,4 weeks ago
132,Omgg this is AMAZING cool,2,2 weeks ago
133,What a songï¸,1,3 weeks ago
134,I love this ,1,6 days ago
135,Essa mÃºsica Ã© tÃ£o viciante. PerfeiÃ§Ã£o!,130,7 months ago (edited)
136,"AlguÃ©m Brasil ! fÃ£ , amo amo amo amo!",3,3 weeks ago
137,1å¹´å‰ã®æ›²ãªã‚“ã¦ä¿¡ã˜ã‚‰ã‚Œãªã„,2,1 month ago
138,'When this music was released it got over 100 million views in one week but in one year it got over half billion views this music is a legend,1,2 days ago
139,"Anyone listening  this masterpiece (2022)!..

This masterpiece deserves  1billion+ views..",2,2 weeks ago (edited)
140,Perfect summer feels,1,3 days ago
141,"This collab needs get grammy. 
Like best best duo performance.",419,1 year ago
142,I was locked up listening to this when it came out thinking we could work it out and that you'd stay ...it was a dream. All a bad dream. I miss what we had Jasmine I hope you find what you're looking for. I'll try and do the same.,25,1 month ago
143,This actually my favorite song,2,2 weeks ago
144,Stay and lonely killed it for bieber! amazing talent!!,1,13 days ago
145,I loved justin and  laroi since 10 years old!!!,,3 weeks ago
146,My favourite music!,1,3 days ago
147,"i can't imagine how nostalgic this would be in 5,10,20.. years...",311,1 year ago
148,Esta genial,,3 weeks ago
149,this bopp never gets old,,2 weeks ago
150,Ø§Ù„Ø§ØºØ§Ù†ÙŠ ØªØ¬Ø±Ø­ ÙˆØ§Ù„Ù‚Ø±Ø¢Ù† ÙŠØ´Ø±Ø­,1,7 days ago
151,Como eu descobri esse hino sÃ³ agr pelo amor,,3 weeks ago
152,"It hard to explain why but, even though this song is relatively new it sounds so nostalgic ",521,1 year ago
153,This song never gets old ,33,3 weeks ago
154,Espero te recuperes justin me as inspirado,1,3 weeks ago
155,Wonderful song,1,21 hours ago
156,"Right now I'm writing this for you so you dont feel alone anymore. Always remember, don't be depressed about the past, don't worry about the future, and just focus on today. If today's not so great don't worry! Tomorrow's a new chance. If you are reading this, be sure to share this around to make others feel better. Have a nice day! :)",2,2 weeks ago
157,I'm lucky to found this masterpiece finally ,2,13 days ago
158,The song is infectious and has so many 90s pop samples no wonder is spreading like freaking covid,191,1 year ago
159,I am proud of you my boy ,2,3 weeks ago
160,This is the best song I ever heard in my life,1,2 weeks ago
161,Music is too good ,1,11 days ago
162,this song never gonna be boring,17,1 month ago
163,Demais,,2 weeks ago
164,"This song came to mind in 2022 as well. 
From the beginning to the end, I can feel the shiver all over my body.",262,6 months ago
165,Canâ€™t believe itâ€™s been over a year since this masterpiece came out,13,1 month ago
166,Tou presa aqui nessa mÃºsica ,1,3 weeks ago
167,A year of listening to this and this song still slaps.,14,8 days ago
168,Awesome song!,1,2 weeks ago
169,man i played this song like a million times after i got rejected by my crush ,1,13 days ago
170,"This song is breathtakingly impressive, greetings from MÃ©xico.",701,1 year ago
171,The best song of the year,2,4 weeks ago
172,"What a masterpiece
I can't believe it's already 1 year",1,3 weeks ago (edited)
173,That vibe man awesome ...i have litrelly heard this song many times but still I wanted that this song should be of 4 minutes atleast,6,2 weeks ago
174,Your song is beautiful ,1,3 weeks ago (edited)
175,its been a year and still this song got the same vibes,1,11 days ago
176,No wonder why this song is all over the internet.. itâ€™s incredible,379,1 year ago
177,This song   Is ,1,1 month ago
178,Day 8 of listening to this song every day,,7 days ago (edited)
179,I like this 80's pop type of vibe!!,2,2 weeks ago
180,Whenever Iâ€™m stressed I listen to this song to make me feel calm ,11,1 day ago
181,Bruh....this song just in another level !!! Can't stop listening this,426,1 year ago
182,Absolutely mind blowing,,3 weeks ago
183,"this song is way to good, i love everything about it",,11 days ago
184,Nice performance,1,4 days ago
185,This song is soooo good,1,1 month ago
186,Ğ¡ÑƒĞ¿ĞµÑ€!,2,3 hours ago
187,Just listening to his song on Spotify and just came on radio anyway lol. This guy international. Heâ€™s on top of the music game globally,421,1 year ago
188,Without a doubt one the best songs EVER!,3,13 days ago
189,Don't ask if we are still here in 2022...we never left this masterpiece ,2,1 day ago
190,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,1,11 hours ago
191,Ğ¡Ñ‚Ğ°Ğ²Ğ¸Ğ¼ Ğ»Ğ°Ğ¹ĞºĞ¸ Ñ€ĞµĞ±ÑÑ‚Ğ° Ğ½Ğµ Ğ¶Ğ°Ğ»ĞµÑ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,1,21 hours ago
192,TEMAZO,,2 weeks ago
193,This song and â€œClover Cage - Falling For Freeâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together..I love you..,7,10 days ago
194,Love it,,3 weeks ago
195,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿ Ğ¿Ğ¾Ğ¶Ğ°Ğ»ÑƒĞ¹ÑÑ‚Ğ°,1,5 hours ago
196,Ğ¡Ñ‚Ğ°Ğ²Ğ¸Ğ¼ Ğ»Ğ°Ğ¹ĞºĞ¸ Ñ€ĞµĞ±ÑÑ‚Ğ° Ğ½Ğµ Ğ¶Ğ°Ğ»ĞµÑ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,1,2 weeks ago
197,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,2,2 weeks ago
198,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,2,2 weeks ago
199,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,8,2 weeks ago
200,I'm so happy to see laroi upgrading himself,,2 weeks ago
201,Nice song,1,9 days ago
202,"Essa musica Ã© muito boa muito visitante, apesar de nÃ£o entender nada eu gosto muito de musicas internacionais, saudaÃ§Ãµes do Brasil!ğŸ‡§ğŸ‡·",130,8 months ago
203,Fire   best is yet to come .,1,3 weeks ago (edited)
204,Yo cada vez que escucho la canciÃ³n me pongo a chillar por que la canciÃ³n me la canto mi ex y pues me duele recordarlo supongo que no soy la Ãºnica que lo piensa por ejemplo Ã³rbita que voy a la primaria  mi mamÃ¡ tiene esta canciÃ³n de alarma  me obvio estoy durmiendo y despierto llena de lÃ¡grimas,20,8 days ago
205,Nice song,1,6 days ago
206,They played this at the animes expo this year and everyone went crazy ,17,3 weeks ago
207,Alguem em 2022 essa musica e lenda vey,2,2 weeks ago
208,"â€œMaybe Iâ€™ll listen to it one more time.â€ 

Replays song 20 more times",260,1 year ago
209,I love this songï¸,1,4 days ago
210,i love this song ,2,2 weeks ago
211,"I do the same thing, I told you that I never would
I told you I changed, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
Read more",17,2 days ago
212,I love this song #my new favorite songï¸ï¸ï¸ï¸ï¸ï¸ï¸,2,2 weeks ago
213,Hacen un  DUO muy chulo ,1,10 days ago (edited)
214,Nobody can't imagine this world without music right ,282,1 year ago
215,almost 1years of this song. im love it so much bruh :),,2 weeks ago
216,It's a tradition to come back to this song once a while,,1 month ago
217,I love it ï¸ï¸ï¸ï¸,,2 days ago
218,Esta canciÃ³n debiÃ³ ganar como mejor colaboraciÃ³n en el VMA pero igual se ganÃ³ nuestros corazones,9,3 weeks ago
219,In this kpop era this Western pop song rocks ,1,1 day ago
220,I can't stop listening to this song...I'm addicted to this masterpiece,183,1 year ago (edited)
221,"I believe in Justin and Haley, true love ... made me believe in love again.",1,3 weeks ago
222,This song and â€œClover Cage - Falling For Freeâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together..I love you..,14,1 month ago
223,Finalmente achei essa porra de mÃºsica depois de 1 ano tentando,1,9 days ago
