,comment,upvote,time
224,I mean to be honest I think this is the most viewed video that laroi did,2,3 weeks ago (edited)
225,Yo cantando a la perfecciÃ³n sin saber lo que dice XD,,10 days ago
226,Thereâ€™s only one problem with this song and that is that it needs to be longer,270,1 year ago
227,Love this,1,3 weeks ago
228,imagine this song is 5 to 6 years old now and one day you just remembered this song and played it the amount of nostalgia will come from this will be massive,9,11 days ago
229,Love this song,1,10 days ago
230,No one even knows the reason this is so good is because it strictly has 80â€™s vibes,12,6 days ago
231,"Looking at kid laroi and looking at justin is the perfect example of looking at the old and new generation, beautiful",5,10 days ago
232,This song is freaking fire and i'll never get bored of listen to it,413,1 year ago
233,It actually hits knowing your conscious is lost...,1,3 weeks ago
234,à¸¢à¸­à¸”à¹€à¸¢à¸µà¹ˆà¸¢à¸¡ à¸¢à¸­à¸”à¹€à¸¢à¸µà¹ˆà¸¢à¸¡ à¸¢à¸­à¸”à¹€à¸¢à¸µà¹ˆà¸¢à¸¡,1,2 weeks ago (edited)
235,I love this song it's the best,2,7 days ago
236,This song deserved the VMAs,2,4 weeks ago
237,I LOVE THIS SONG....,,1 day ago
238,This song is getting more hype day by day bruhh.. i even started liking it moree . Literally can't pass a day without listening to it,630,1 year ago
239,This is fire.wow this is amazing,1,1 month ago
240,This song is on a different  level,,3 weeks ago
241,OH MY GOD THIS IS GOOD ,,10 days ago
242,These two would be one of the best duos ever existed!!,1,4 weeks ago
243,Thatâ€™s legendary song! And legend never die!,1,2 weeks ago
244,"Really addictive song, listening in unending loop",132,1 year ago
245,Ainâ€™t gonna lie I play this song when Iâ€™m by myself ,5,1 month ago
246,This song is dope. It reminds me of 80s songs.,23,1 month ago
247,This is beyond epic ,,5 days ago
248,This song never gets old ,6,4 weeks ago
249,My favorite song ever.,1,13 days ago
250,"STAY is the most popular song of 2021 this song is literally everywhere and topping charts of every country and making history!
I'm so proud of you Justin and Laroi",169,1 year ago
251,A mensage to the future generations. Don't let this song die. ,,3 weeks ago
252,This is such a good video clip. Why it wasn't in the VMAs?,1,4 weeks ago (edited)
253,Here after a year and this got way more views than I thought,,9 days ago
254,I can't stop watching I love   music,1,2 weeks ago
255,This song is so good!! Good!!!,,1 day ago (edited)
256,I think that retro vibes are getting more and more popular.,155,1 year ago
257,My favorite song ,1,3 weeks ago
258,FABULOUS SONG,1,2 weeks ago
259,"Zu wenig Zeit, die Geschichte mit dir war zu kurz.

Bin nicht bereit, wollt doch noch mit dir nach Singapur..",8,6 days ago
260,great song thanks,2,4 weeks ago
261,"I am truly  dumbfounded 
never in my life did I think I would be head bobbing to Justin Beiber 
but I really Love this OMG  my music cred has just left me  lolz 
thanks for posting this",,9 days ago (edited)
262,"I've heard this so many times, I think I'm finally obsessed",134,1 year ago
263,This is honestly my favourite song keep up the good work!,10,3 weeks ago
264,"Idk what to say about this, itâ€™s EXTRAORDINARY!!!",3,2 weeks ago
265,Honestly was blown away the first time I heard this. Can't believe something so amazing exists,1,12 days ago
266,this song is a masterpiece ,1,3 weeks ago
267,Lovely ï¸ï¸ï¸,,4 days ago
268,I became a fan of JB once again because of this song... This is so catchy wtf,128,1 year ago
269,After 1 years i'm still watching this mv,,3 weeks ago
270,ACHO  OTIMA  A  MUSICA,,3 weeks ago
271,This song and â€œClover Cage - Lost Then Foundâ€ are the two songs keeping me sane through these tough times. I just want to send love to everyone and I want everyone to know things will get better. We are in this together..I love you ,7,7 days ago
272,Ğ—Ğ°Ğ²Ñ‚Ñ€Ğ° ÑƒĞ¶Ğµ Ğ±ÑƒĞ´ĞµÑ‚ 700 Ğ¼Ğ¸Ğ»Ğ»Ğ¸Ğ¾Ğ½Ğ¾Ğ² Ğ¿Ñ€Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¾Ğ²,1,2 weeks ago
273,"Good song, good video, good job!",,5 days ago
274,"The ""I'LL BE FUCKED UP IF YOU CAN'T BE RIGHT HERE"" slaps",887,1 year ago
275,I love this song,1,4 weeks ago
276,Ğ¢Ğ°ĞºĞ°Ñ Ğ½Ğ°ÑÑ‚Ğ¾Ğ»ÑŒĞ³Ğ¸Ñ.....,1,2 weeks ago
277,"Nett hier, aber haben Sie schon Hobbylos mit 5 Sternen auf Spotify bewertet?",8,9 days ago
278,beautiful ,1,3 weeks ago
279,å¾ˆæ£’å•Š,1,10 days ago
280,"I don't even listen to music like this often, but I must admit This slaps",390,1 year ago
281,Bro this song is so fire I ask my dad everyday going to school to put it on. Yo best song ever,,4 weeks ago
282,Just listen this song in loop & u never get bored,1,3 weeks ago
283,ë…¸ë˜ê°€ ë„ˆë¬´ ì¢‹ì•„ìš”!!Good!!!,37,2 days ago (edited)
284,"What if they both feel the same but both feel like they can't feel how the other feel? 
What if because of that they don't want to listen? 
What if they both want the other to stay, but no one can't promise that? 
What if, they both push each other away, to check if the other care enough to stay?
Read more",,3 weeks ago
285,Mi  favorita ,3,11 days ago
286,This song is only 1 month old but it's already iconic!,276,1 year ago
287,my favorite music video truly the best and greatest,2,4 weeks ago (edited)
288,The kid Laurel and Justin Bieber are my favorite singers thank you for posting this video it really makes my heart,,1 month ago
289,Awesome song,,5 days ago
290,this is the song of 21 you cant deny it,1,3 weeks ago
291,This song never gets old ,1,6 days ago
292,I remember when Justin was starting and now he is helping Laroi achieve his dreams.,190,1 year ago
293,Energetic song.,,3 weeks ago
294,"Ğ Ñ‡Ñ‚Ğ¾ ÑÑ‚ĞµÑĞ½ÑÑ‚ÑÑ, Ğ´Ñ€ÑƒĞ³Ğ¾Ğµ Ğ¸Ğ·Ğ¼ĞµÑ€ĞµĞ½Ğ¸Ğµ, Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ ÑÑƒĞ¿ĞµÑ€, Ğ´Ğ°Ğ¶Ğµ ÑÑ‚Ğ¾ ÑĞ»Ğ¾Ğ²Ğ¾ Ğ½Ğµ Ğ¿Ğ¾Ğ´Ñ…Ğ¾Ğ´Ğ¸Ñ‚.",1,1 month ago
295,ï¸â€ï¸â€ï¸â€ï¸â€,3,13 days ago
296,This song reminds me the old good memories of quarantine,,3 weeks ago
297,"this song should never end 
kid laro is not using  Authentic views  to get views",60,4 days ago
298,"some people in this life are just incredibly talented, the kid and then justin , just EPICï¸ï¸ï¸",294,1 year ago
299,This is a masterpiece I am enjoin and I got why i am living,,3 weeks ago
300,Such a good song,1,3 weeks ago
301,Ğ¡ÑƒĞ¿ĞµÑ€!,1,7 hours ago
302,I've heard this song a billion times while watching tiktoks and youtube shorts lmao,,3 weeks ago
303,it was great keep it up,1,10 days ago
304,"We should really thank kid laroi, Justin Bieber for blessing us with their voice and Charlie puth for co - writing and co - producing the song.",317,1 year ago
305,this is fire ,1,4 weeks ago
306,this song is fire,1,2 weeks ago
307,I'm seriously attracted to the kid Larois voice fitting in with Justin's so perfectly ,5,12 days ago
308,ĞšÑ€ÑƒÑ‚Ğ°Ñ Ğ¿ĞµÑĞ½Ñ,1,2 weeks ago
309,"When the song guess is on the tip of your tongue, so you watch it another 7-8 times then give up to find it in the comments, then watch it again and go â€œyes thatâ€™s itâ€",1,7 days ago
310,A soulful song that makes you feel like dancing in the street while listening to it,155,10 months ago
311, fire bro,1,1 month ago
312,The only sad part of this song is it ends so soon@2.38 would listen to it for years non stopï¸,4,3 weeks ago (edited)
313,When I listen this song I remember my past days,1,5 days ago
314,THIS SONG IS FIREEEE,,3 weeks ago
315,"i love a song, because a song is amazing",1,6 days ago
316,"This song is so addicting, unfortunately why is this song so short in duration? I want to hear more of it",312,1 year ago
317,I like this song,1,3 weeks ago
318,Crazy song ,1,1 month ago
319,ĞšÑ€Ğ°ÑĞ¾Ñ‚Ğ°,1,5 hours ago
320,this song Is fire,1,1 month ago
321,Man this song is fire!! I honestly thought this was juice world till now I looked up the video its one of the BEST SONGS in a very long times  ,1,2 weeks ago
322,This song gives me the vibes of â€œIâ€™m gonna look back to this song 5-8 years from now and just reminisce my early 20sâ€ lol,262,1 year ago
323,Ğ¡ĞµĞ³Ğ¾Ğ´Ğ½Ñ ÑƒĞ¶Ğµ Ğ±ÑƒĞ´ĞµÑ‚ 800 Ğ¼Ğ¸Ğ»Ğ»Ğ¸Ğ¾Ğ½Ğ¾Ğ² Ğ¿Ñ€Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¾Ğ²,1,2 weeks ago
324,Literally mind hit song ,,2 weeks ago
325,this should be an hour long,,2 weeks ago
326,This is one of my favourite song ,,3 weeks ago
327,This song is mind blowing ,4,7 days ago
328,"LYRICS @ bongimix :)
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
Know that I can't find nobody else as good as you
Read more",396,1 year ago (edited)
329,Fire ,1,2 weeks ago
330,I love this song.,,3 weeks ago
331,I thought this was some small song i heard on the radio one time but... 600 MILLION VIEWS?!,,10 days ago (edited)
332,The Music is music from gods hands,1,2 weeks ago (edited)
333,Kid Laroi ,2,5 days ago
334,Justin Bieber and kid laroi together is something which can't be explained in words,417,1 year ago
335,This song is sick and addiccting,1,4 weeks ago
336,Ğ¡ÑƒĞ¿ĞµÑ€ Ñ‚Ñ€ĞµĞº,1,2 weeks ago
337,Masterpiece...,,13 days ago
338,Good song ,,3 weeks ago
339,i love this song it's so cool,1,2 days ago
340,"I really liked the kid laroi's songs from the beginning and always hated the fact he's underrated. Collabing with Justin was really a good idea. The kid laroi got a lot of recognition !!  
Drake didnâ€™t lie when he said 'sh!t don't get big without a bieber face'",157,1 year ago
341,I love this song..,1,4 weeks ago
342,This song is so cool  ,2,3 weeks ago
343,So beautiful ,1,13 days ago
344,"ã“ã®æ›²ã¯ã€ç´ æ™´ã‚‰ã—ã„
ã“ã®ã‚³ãƒ©ãƒœã¯ã€ç¥ã€œ",35,2 weeks ago
345,THAT SONG IS SO GOOD,,2 days ago
346,Eu nÃ£o consigo parar de ouvir vou passar a madrugada ouvindo essa musica,138,7 months ago
347,"This song got me thru so much, mostly bc my bsf betrayed me :(",1,1 month ago
348,THIS IS IS A BANGER,,3 weeks ago
349,I always hear this song on TikTok. I didn't know it's JB and another good singer. He's new to me,,1 day ago
350,"This is sad banger, i love it. After long time when i listen it. I want crying. Banger",,2 weeks ago
351,This a classic,1,4 days ago
352,I dont know why but song is hittin differently. Getting good time vibes.,306,1 year ago
353,It's a master piece ,4,3 weeks ago
354,"Thanks to you, it has become my favorite song!",1,2 weeks ago (edited)
355,ï¸ï¸ï¸ï¸ï¸ love this song ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³,,8 days ago
356,Omg this is everything i wanted to listen to,3,3 weeks ago (edited)
357,ãªã‚“ã ã“ã®æ›²ã¯ã€æœ€é«˜ã«ã‚¤ã‚±ã¦ã‚‹ã‚ˆï¼ï¼,1,2 hours ago
358,"If you are an indian, australian, canadian belieber then be happy that laroi's and justin's stay is still #1 on the music charts of your countries.",150,1 year ago
359,Ğ­Ñ‚Ğ¾Ñ‚ ĞºĞ»Ğ¸Ğ¿ Ğ¸Ğ¼ĞµĞµÑ‚ ÑĞºÑ€Ñ‹Ñ‚Ñ‹Ğ¹ ÑĞ¼Ñ‹ÑĞ»,1,2 weeks ago
360,l love this song ,1,4 weeks ago
361,ãŸã ã‚µãƒ“ãŒã‹ã£ã“ã‚ˆã™ãã¦ãƒ«ãƒ¼ãƒ—(),,5 days ago
362,Feel the song ï¸ï¸ï¸ï¸,,3 weeks ago
363,"I don't know 

This music and the way Justin bieber sings  it grabs me",3,2 weeks ago
364,True fact : everyone can't stop listening to this masterpiece ,296,1 year ago
365,Love it ,,3 weeks ago
366,Love this song ï¸,1,3 weeks ago
367,I've played this song for like 1 million times,,8 days ago
368,"This song makes me cry , itâ€™s perfect. Respekt",,2 weeks ago
369,ã¨ã¦ã‚‚ç´ æ™´ã‚‰ã—ã„æ›²ã§ã¨ã¦ã‚‚å…ƒæ°—ãŒå‡ºã¾ã™!ã€‚,,2 weeks ago
370,they should make a full album â€œjustin bieber x the kid laroiâ€ ,303,1 year ago
371,So epic ,1,3 weeks ago
372,"Honestly a great song, remeber the feeling in begining of 2000s",7,3 weeks ago (edited)
373,I love his song when I was 16 it kind of made me like that some days when I go to 7-Eleven because I was old enough to walk now I'm 17 this is a fun music I hope everybody loves this music,,1 day ago
374,One of my favorite song's,1,3 weeks ago
375,The one JB song that hits for me,,10 days ago
376,One of the features that actually sound like it was meant to be.,177,1 year ago
377,Wow this song sounds amazing! it reminds me of a lot of the past and it's very warm it's just beautiful I really like this song ï¸,3,1 month ago
378,So amazing song,1,2 weeks ago
379,I love both so much keep up the good work never let the haters get to you,2,10 days ago
380,So good!!,,3 weeks ago
381,their voices sounds sameee,1,9 days ago
382,Popular opinion : Everyone can't stop listening to STAY,199,1 year ago
383,SOooo Perfect feat!!!! ,1,3 weeks ago
384,Love the the upbeat music,,3 weeks ago
385,å¥½è½ï¼ï¼ï¼,,6 days ago
386,Nostalgia. So come back again in 2021.,2,4 weeks ago
387,"Lyrics::
I do the same thing, I told you that I never would
I told you I changed, even when I knew I never could
I know that I can't find nobody else as good as you
Read more",69,5 days ago
388,Sounds like something from 2008......I love it,184,1 year ago
389,This still hits home everytime i hear i have chills. For me it's not another person but i who i gave up on.,4,3 weeks ago (edited)
390,Miss that insta reels with this songs ,1,4 weeks ago
391,the new age of rap in 2022,1,3 days ago
392,I love all his songs,,2 weeks ago
393,is the best song,3,2 weeks ago
394,Sure is going to be a nostalgic song 5 years later from now,252,1 year ago
395,Ğ›ÑƒÑ‡ÑˆĞ°Ñ Ğ¿ĞµÑĞ½Ñ,1,2 weeks ago
396,I am in my fifties and this kid is amazing!!!,2,2 weeks ago
397,"Maniac from Flashdance, but for today's era ï¸",,5 days ago
398,Its august 2022! lets see how many legends and fans are still listening to this masterpiece..... ï¸,1,4 weeks ago
399,@Justin Bieber is a genius and living king of Pop. He is my idol and whole young generation's idol. Take love from ğŸ‡§ğŸ‡©,,10 days ago
400,Can't wait to hear this banger all summer 2021 ,391,1 year ago
401,esta cancion siempre que la escucho la quiero cantar y es una de las mejores,1,6 days ago
402,1:36 EU ADORO QUANDO ESSA CÃ‚MERA RODA ASSIM,1,3 weeks ago
403,The Best Song in 2022 ,,2 weeks ago
404,,1,1 month ago
405,"1Song/Stay
2nice song
Read more",2,9 days ago
406,This song is really good been stuck in my head non stop! Lol,123,1 year ago
407,This is so fire,1,2 weeks ago
408,"The world used to hate him,  however we can't deny how talented he is. He's a legend â™¡Justin Bieber",28,8 days ago
409,I love this song,1,2 weeks ago
410,Snapped on this one,1,3 weeks ago
411,good job kid,1,4 days ago
412,Fico feliz quando escuto ,156,1 year ago
413,love this song,,1 month ago
414,ĞŸĞ¸ÑˆĞµĞ¼ ĞºĞ¾Ğ¼Ğ¼ĞµĞ½Ñ‚Ğ°Ñ€Ğ¸Ğ¸ Ğ¿Ğ¾Ğ¶ĞµĞ»Ğ°Ğ½Ğ¸Ñ Ğ½Ğµ ÑÑ‚ĞµÑĞ½ÑĞµĞ¼ÑÑ Ñ€ĞµĞ±ÑÑ‚ Ğ±Ğ»Ğ°Ğ³Ğ¾Ğ´Ğ°Ñ€Ğ¸Ğ¼ Ğ·Ğ° Ñ‚Ñ€ĞµĞº Ğ¸ ĞºĞ»Ğ¸Ğ¿,17,2 weeks ago
415,I love it 10/10,,5 days ago
416,This song is loved by everyone,,1 day ago
417,I love it,,2 days ago
418,I canâ€™t get this out of my head itâ€™s so good,358,11 months ago
419,i love hearing this song,,2 weeks ago
420, just awesome ,1,2 weeks ago
421,very good,1,2 weeks ago
422,hermoso,,3 weeks ago
423,if this makes 1B views im gonna scream,1,10 days ago
424,"Iâ€™ve only listened to the song in October for the first time, before I only heard it on social medias, but I gotta say this song is really going to be a classic",132,10 months ago
425,"Charle Puth's music, Justin Bieber and Kid Laroi's vocals...  ",18,3 weeks ago
426,2022  Essa mÃºsica e linda e perfeito ela Ã© muito viciante eu jÃ¡ ouvi vÃ¡rias vezes. stay e Justin Bieber camtamdo juntos ficou perfeito. quendo eu ouvi esa mÃºsica pela primeira vez eu  jÃ¡ amei ï¸,2,3 weeks ago
427,,1,13 days ago
428,"Last time I saw this guy was on Lyrical Lemonade. Well done, Laroi",,2 weeks ago
429,I love this music haha!!,1,3 days ago (edited)
430,I love how relatable this song is itâ€™s off the chart Tysm for making this,122,1 year ago
431,Absolutely amazing justin ,,1 day ago
432,ã“ã®æ›²å¥½ãâ™ª,1,1 month ago
433,I love this song,1,5 days ago
434,ì°¸ ì•„ë¦„ë‹¤ìš´ ê³¡ì´ì—ìš” ì‘ì›í• ê²Œìš” ìŠ¤í…Œì´!,,3 weeks ago
435,TÃº eres mi youtuber favorito cÃ³mo mi cantante favorito ,1,21 hours ago
436,"Kid Laroi, Bieber, and Charlie Puth are surprisingly a really good team.",319,1 year ago
437,Fire music ,,7 days ago (edited)
438,So amazing     ,,3 weeks ago
439,esto es musica de verda ,,6 days ago
440,"when you feel discouraged without wanting to do anything, play this song. and you will see how your day changes",3,5 days ago
441,"do the same thing I told you that I never would

I told you I'd change, even when I knew I never could

I know that I canâ€™t find nobody else as good as you

I need you to stay, need you to stay, hey 
Read more",1,11 days ago
442,I accidently clicked and now I'm addicted to it.,328,1 year ago
443,Not into this genre but it is fire,,3 weeks ago
444,Even Charlie Puth listens to this masterpiece lmao,2,3 weeks ago
445,,1,12 days ago
446,"Okay.  I'll admit it...there's a Beiber song I like.

Sounds like a final boss music to an RPG or a Sonic game.",,2 weeks ago (edited)
447,Ğ•Ñ‰Ñ‘ Ğ½ĞµĞ¼Ğ½Ğ¾Ğ³Ğ¾ Ğ¸ 700 Ğ¼Ğ»Ğ½ Ğ¿Ñ€Ğ¾ÑĞ¼Ğ¾Ñ‚Ñ€Ğ¾Ğ²,1,11 hours ago
448,This needs an extended version we want more.,229,1 year ago
449,I love this song too much bro,1,3 weeks ago
450,Muy buena canciÃ³n,,3 weeks ago
451,The best  ,1,9 days ago
452,"Godbless you all   From Montreal , Canada ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦",2,3 weeks ago
453,,1,7 days ago
454,This is the most addictive song.I just can't get over it.,611,1 year ago
455,Me encanta,1,4 weeks ago
456,Legendary song,1,11 hours ago
457,Welcome to the Just Dance community The Kid Laroi!!!,1,2 weeks ago
458,,,8 days ago
459,Bro why is this song so good,,7 days ago
460,"Lyrics:

[Chorus: The Kid LAROI]
Read more",311,11 months ago
461, i love your song,,3 weeks ago
462,Wish I had one once of thier talent,,2 days ago
463,Ğ¡ĞºÑƒÑ‡Ğ°Ñ Ğ¿Ğ¾ 2021 Ğ³Ğ¾Ğ´Ñƒ,1,13 days ago
464,JB looks so much better with his hair this way,,4 weeks ago
465,,2,2 days ago
466,Love the fact that justin is taking Laroi under his wing like juice did. Laroi's gonna be a legend!!,129,1 year ago
467,"Dont lie
This literally gives u chills...",3,3 weeks ago
468,Ğ›ÑƒÑ‡ÑˆĞ°Ñ Ğ¿ĞµÑĞ½Ñ Ğ² Ğ¼Ğ¸Ñ€Ğµ,1,10 hours ago
469,Awsome,,1 day ago
470,Stay is just my fav song,,3 weeks ago
471,FIRE,1,2 weeks ago
472,"""I'll be fucked up if u can't be right here""
Favorite line",686,1 year ago
473,Justin vocals always have been amazing but people are jealous about that fact,1,1 day ago (edited)
474,"A little short, but a very good song.",,3 weeks ago
475,I loved,,6 days ago
476,Man I wish we had it in instrumental,,12 days ago
477,Good  song,1,2 weeks ago
478,The chorus of this song would be perfect for a movie scene,411,1 year ago
479,LAROI YOU ADE 1 OF THE BEST SINGERS I HAVE EVER HEARD ,,1 month ago
480,FIRE SONG,1,7 hours ago
481,One of my favorite song on 2k22,,3 days ago
482,Ğ›ÑƒÑ‡ÑˆĞ°Ñ Ğ¿ĞµÑĞ½Ñ Ğ² Ğ¼Ğ¸Ñ€Ğµ,1,2 weeks ago
483,FIRE!,,13 days ago
484,I can't stop listening to this song....SERIOUSLY!!,206,11 months ago
485,This is beyond words,1,16 hours ago
486,Get well soon biebs. I will pray for you,2,2 weeks ago
487,5,1,13 days ago
488,Amazing song ï¸,,2 weeks ago
489,Nice dude ,1,9 days ago
490,"Why does this song just have such a nostalgic and good feel to it, like i feel like crying listening to this because i literally go through a ton of memories in my mind",127,1 year ago
491,ã„ã„æ›²ã§ã™ã­,,7 days ago
492,ãƒã‚¸ã§å¥½ã,,2 weeks ago
493,Der Tod von John wahr so traurig,20,8 days ago
494,,,12 days ago
495,STAY now 2 billion,1,9 days ago
496,Excelente canciÃ³n y vÃ­deo de The Kid LAROI y Justin Bieber.,448,1 year ago
497,ĞÑ‡ĞµĞ½ÑŒ Ğ½ĞµĞ¾Ğ±Ñ‹Ñ‡Ğ½Ğ°Ñ Ğ¿ĞµÑĞ½Ñ,1,2 weeks ago
498,Ğ²Ğ¾Ğ¾Ğ±Ñ‰Ğµ ĞºĞ»Ğ°ÑÑĞ½Ñ‹Ğ¹ Ñ‚Ñ€ĞµĞº,,6 days ago
499,this song help me survive Quarantine,,10 days ago
